Indicator type,Indicator,Description
domain,chataigpt.top,
domain,qzfdcopopap.info,
domain,tgwoihstx.info,
domain,cqxgjpgjd0dj8ji5qtivgskjhmzge.no,
domain,ppydpgm.info,
domain,mbgpalpxc.info,
domain,zurfrfvi.info,
domain,yvxbfnf.info,
domain,hjzustbmzme.info,
domain,7p3ah4ioiwngfg5rvwjsnvumwklgm.in,
domain,uxf6iuzn5mhzfiqkxfz1gz1k4uyyd.il,
domain,1bjmhnipwwzmczep2h1xu2vx6w8aj.gm,
domain,6s97vwghkkrs1rkzjslm1eeahp5oz.gw,
domain,eoxvheehlxwpesuhbzvwb2r8q1lqg.tw,
domain,swymhpmcbn.info,
domain,zcobfufmzn.info,
domain,twqhvhxic.com,
domain,5jx23wbookyjkipmmkdhf2qwxhfhv.sc,
domain,fynx6wjpeggp4gex5jkjqzj2i9qup.bs,
domain,jzkfr.cc,
domain,mimqeyopwuc.info,
domain,zjsnvtitaz0vtolb8xv4hb69lmaze.mu,
domain,ulowsoxnvtzhzwtw5r8ff1enbmpqg.uy,
domain,buiiwnswr.info,
domain,wr3wuzy5ylduckgzd1xduqxlgriqn.cm,
domain,zt7uozjbxemxvxodf1fl7lvnjfr0d.sn,
domain,blzlv.info,
domain,kfiweymenfv.cn,
domain,yulmyuqc9o0ngvmqkzuejvkpxszxx.bn,
domain,1weblhiglhvvay.com,
domain,mbpbtfo7nu96w7uqr6jsrnuvbna.info,
domain,w4mtpmckiy27l0bknyqexoqomyunn.bz,
domain,vkxqsszg.cn,
domain,xvivvizok1madnyzw5oigmpnqkpfw.gr,
domain,4bn9qeh35h9mdf0jlesm7urjq0sw1.st,
domain,st3vhnynkzfjkyagowlt9l21xqqr9.th,
domain,n7yjtbyscybwqjoit8lh8mi9lxz6e.mo,
domain,mwrtsvssib.cc,
domain,j2uyyzbun2j14prgsta8lhmlsazm3.ky,
domain,fxmvcptvsa.biz,
domain,1welblhiglhway.com,
domain,tbixlw.cc,
domain,dfqixjks.net,
domain,wvzpfmqsxu.net,
domain,ihcyfkgcsm988e1gqc8qwuhgm1esw.ro,
domain,qkuuopislwe.cn,
domain,fromncwjcrscy.com,
domain,fromnewjdrsey.com,
domain,2ottt7rlobp397ao8vkebvmoulziv.wf,
domain,spotscemcrcd.info,
domain,qvaqppql.cc,
domain,ylyrggky0ylt46ybziosngbxrwjw0.tf,
domain,rpkdswkeph3602tq2knqb8lji6axi.pn,
domain,tllhewizzkid.com,
domain,k55om2wkqqhteaoppld6cssg2zjda.gy,
domain,vvhoopynnail.com,
domain,cchmrjhyu9obkkcuc4c9greg9g3if.ro,
domain,blznetvlqator.com,
domain,gmlrpmwi.cn,
domain,zguezgzx.com,
domain,hodlcgbdpay.org,
domain,82bmphzdmabhhpjjkurtffo4wlylg.tg,
domain,awnpnhfnsgzsodapklgdkrfsmnj58.vn,
domain,llqkqflajm.info,
domain,dbrvjybv.net,
domain,zi9cmcby8u1qn0d63enwhsvqjiuur.km,
domain,mwwmcbbimypphzeqwri2o77sox5jw.je,
domain,fromllllrols.com,
domain,cprroffcrconvcrt.com,
domain,jcr1sncvclf0bsplpm7lawg7vmzsr.lb,
domain,2wn75mcwh394akf3rtakivqtmvuqt.bi,
domain,nnkgzcxa.cn,
domain,dontqotrrail.com,
domain,fromncwyorik.net,
domain,wumderqroumd.com,
domain,tlhewizzlcid.com,
domain,cpmoffcrcorvcrt.com,
domain,ldcrizolhxb.biz,
domain,ogvlqb2txbe1dvwnokkom5fzihagj.rs,
domain,1gcbc7tt6cabke9bo1yotsydtoxy3.gt,
domain,fromrevvyork.net,
domain,s1etjjhduwpbbtfkovs7z6kdqnomn.ls,
domain,mye3vfe0ao2umelp4omuip1wqw4m2.kz,
domain,wcmo9rbll7un2ymqgnnaehkcnm1l7.by,
domain,kddbguxo.cc,
domain,intcrrctdrivc.com,
domain,tcamdlscovcry.com,
domain,pcrfccttoolrncdia.com,
domain,printcraftxpress.shop,
domain,stearrpowcrcd.com,
domain,mailkyrgyzstan.com,
domain,zbvtjfr2aqg5acqm1ntobegqzonbt.pa,
domain,pcrsomaimtcrnct.com,
domain,1eagucoflcgends.com,
domain,solar-windows-28248.bond,
domain,dvkgvestuyy.biz,
domain,limuxfrccmail.com,
domain,stcampovvcrcd.com,
domain,qazctacxprcss.com,
domain,cmadlsonrlvcr.net,
domain,mynctadldlrcss.com,
domain,9ls2qtmwwtaf84wjnsavcpk9bqbfp.ax,
domain,scrvcnnynnail.com,
domain,thevvizzkicl.com,
domain,brkzaekuschldii7f9swpmwnelhfg.ro,
domain,pcrfccttoolmebia.com,
domain,iinlkshrinlk.net,
domain,intcrnctdlrive.com,
domain,mail2rnlsslsslppi.com,
domain,thewhlzmarlketlng.com,
domain,suamisihat.app,
domain,mskpguinq.com,
domain,nrjfrogrnail.com,
domain,5y95luqflqbwhyks9mdvl1ccum7hc.dz,
domain,wdellvmw.net,
domain,llnuxfrccmail.com,
domain,ezcybcrscarclh.com,
domain,1mh5pmtrpknhcxznwcyvik71achv8.pa,
domain,jpmorqanehase.com,
domain,parllkjiyoon.com,
domain,ktz6jqvaajdsvhcndt2d9ok5nh23w.qa,
domain,mybtlntcrnet.com,
domain,leaqucoflcgends.com,
domain,arzdzkbvj2nk1ot0hrwbznmkijbue.cy,
domain,mynctadclrcss.com,
domain,yntrl7dypvx2aquhpipmoewppmetw.qa,
domain,bouyguestclcc0m.fr,
domain,agtvwgsp.org,
domain,yxhaxmsratxwoi9vyg9sscgqtgmpl.bf,
domain,gwp9v5uky7m74fduuh3jhdurwufri.gg,
domain,adfr4jpbvdol5xe4pahzr33ktn7pt.jo,
domain,hboxay.net,
domain,mail2nnousckctccr.com,
domain,evhdv.cn,
domain,zqq8e2tlqr8jgyhwfjkavf37lopq4.ad,
domain,livcadcxchamger.com,
domain,thcpcnnyhoarclcr.com,
domain,erazyscxyeool.com,
domain,lcezoply2kplhthpjjzw179y3ef8x.lt,
domain,dlunlopdrlver.com,
domain,thcmllllonarc.net,
domain,rpwfv.com,
domain,tejvrlog.club,
domain,mozog.ws,
domain,rqzpiclzr.ws,
domain,crazsyexycool.com,
domain,webpixel.app,
domain,naikcdgrccns.com,
domain,mybtimtcrnct.com,
domain,crocsoutletstoreuk.com,
domain,nalccdgrccns.com,
domain,jolcix.cc,
domain,earrcdartncgoee.com,
domain,scckstoylboy.com,
domain,wcfpotfmv.biz,
domain,dunlopdrivver.com,
domain,bhcsoop.info,
domain,sobres.shop,
domain,gmjvei.com,
domain,c0llcctiblcsupcrst0rc.com,
domain,wrcstlirgpagcs.com,
domain,dunlopdrkver.com,
domain,sharcwarcdcvcl0pcrs.com,
domain,fromtcmncsscc.com,
domain,cylbcrcafemaui.com,
domain,tccnagcdirtlbag.com,
domain,oncllcikpredlctlv.com,
domain,iblonugu.cc,
domain,scicnccdircet.com,
domain,jsite.top,
domain,mai12penmsylvamia.com,
domain,googlo.top,
domain,sthmsg.cc,
domain,bemdbroabbamd.net,
domain,fetchapiutility.com,
domain,hrv6ecvvpw50q701dnoutq3ik2b6g.im,
domain,sosodcsiktop.com,
domain,tlhezllhangs.net,
domain,dxxh6uuwile3uxdvchnvnidfcruge.ba,
domain,sharcwarcdlcvclopcrs.com,
domain,nctadldlrcss.net,
domain,kxuculft.net,
domain,lntcrncthabcr.com,
domain,rcirnagcplus.com,
domain,tccnagcdirtbag.com,
domain,pbwh7wnv97teexitvzaoqcokknmva.la,
domain,tllhekitclhn.com,
domain,cydercafcmaui.com,
domain,slteadlvlsor.com,
domain,intcrnctlhabcr.com,
domain,wruvx.net,
domain,nwrvs.net,
domain,eybcrcafcmaui.com,
domain,slamdunllcfan.com,
domain,fcxcjuqdnunehzn3lbd3x8sog1shl.cd,
domain,hepzsiburada.com,
domain,britneycdlub.com,
domain,britneycxlub.com,
domain,1wvubm.life,
domain,get4kitchen.com,
domain,offce365.com,
domain,classicmotorcycleconsignments.com,
domain,nurturingnaturalmedicine.com,
domain,capchaguardian.com,
domain,djqsflrp.com,
domain,microclan.com,
domain,avrdccd.ws,
domain,cjvdfw.com,
domain,usaday.biz,
domain,cannonkit.com,
domain,bannershop.my,
domain,indafunds.com,
domain,fewpn.site,
domain,beekai.com,
domain,bnsnejp.ws,
domain,jrgbebowkci.ws,
