"Indicator type","Indicator","Description"
"domain","chataigpt.top",""
"domain","digitalfileportal.com",""
"domain","ezoom.top",""
"domain","hdpng.com",""
"domain","goetz-brand.de",""
"domain","kkscript.com",""
"domain","cosmeticsrc.com",""
"domain","butikstrender.se",""
"domain","listenprincipalfiring.com",""
"domain","saferworld.live",""
"domain","linkcuts.org",""
"domain","pukhto.net",""
"domain","storingen.nl",""
"domain","solar-windows-28248.bond",""
"domain","taxhero.net",""
"domain","taifun.army",""
"domain","visalettersapplication.com",""
"domain","mydaycos.com",""
"domain","sendingads.com",""
"domain","wordpress-developer.us",""
"domain","ithacayouthmedia.org",""
"domain","webtend.site",""
"domain","0l89idckrgwb1ipn6afeczchi7s8i.ms",""
"domain","1ow8uptbljxrvrecxvmus7rm4wcew.gg",""
"domain","8kjexexiv2wv3jcxiwytyfhjd4mxd.om",""
"domain","3cwubdeotxrj2gsqwjcfary8ailke.md",""
"domain","2mczvfqcz47aedgx7whufwy3m7ljr.gm",""
"domain","1jbnddjys64wf8wbt1ijshg9njilf.gu",""
"domain","4ei3v6tl1bucx93t6s5hpwflyn8lv.tz",""
"domain","0sceko6ep4s8lr9jzd95ae4cn9zww.mx",""
"domain","6iiuknfdach0ifcijdtkz7wdqctwx.gd",""
"domain","3fifvtbzxvlilichgnkknc42o8ynv.ee",""
"domain","3cgqnphtjrhbxgdba5jsrjiqwvsp5.hk",""
"domain","accuweaqther.com",""
"domain","8ver.com",""
"domain","69zvytvdujcu9e5aulmrm9kbp8whn.uz",""
"domain","accuweatlhcr.com",""
"domain","adzybgz.info",""
"domain","almasryalyoqm.com",""
"domain","andnhrajyothy.com",""
"domain","arbhrajyothy.com",""
"domain","5lmlwrlmgquyznblduyym4rxldvg1.gn",""
"domain","bacfhelorboy.com",""
"domain","bacikpaclkers.com",""
"domain","bacllkpaclkers.com",""
"domain","bacllkpacllkers.com",""
"domain","almasryalyozum.com",""
"domain","bacxhelorboy.com",""
"domain","bfvuoserjo.cc",""
"domain","bhcsoop.info",""
"domain","blvamop61v8irvbd9uis2hi5vmv1o.tr",""
"domain","awy3ziptvuzpdbmg1mmhbbawbe103.ao",""
"domain","bdf40teihsbdb0oyyxitvpotluiv2.iq",""
"domain","bobybullblng.com",""
"domain","boolcmyshovv.com",""
"domain","brekkyinmybed.com",""
"domain","bqu5nstglwnlcxto9qtbpphdlvxv2.us",""
"domain","briqhtonciick.com",""
"domain","briglhtonciick.com",""
"domain","btutcusq.com",""
"domain","btz3chxzcnbdtqzh2cxdgu9j78fax.ye",""
"domain","buiiwnswr.info",""
"domain","buslncsswcekmail.com",""
"domain","buslncsswcckmall.com",""
"domain","craslhlytlcs.com",""
"domain","ctzkkllkk.info",""
"domain","cxofkswliva.biz",""
"domain","dcxialnvcstor.net",""
"domain","dfqixjks.net",""
"domain","didlcgatcway.com",""
"domain","diwfhrpn.cn",""
"domain","dmxdnqpn0dypurrldtk0bdz5bnrjg.rs",""
"domain","dvkgvestuyy.biz",""
"domain","e2-3.dev",""
"domain","efpuauqsu.com",""
"domain","eg4by4caovmov8byjxhww8nk4umno.ug",""
"domain","ekkg4tefpqzg9awwlcv6kvhyn0yyb.ag",""
"domain","emhrxjtjzfedatai4f6nvtpdlsq8y.ug",""
"domain","emoevtiaar.com",""
"domain","eobyti.org",""
"domain","avrdccd.ws",""
"domain","eubdcyzjdq.com",""
"domain","fad0tdaiiozbd4ydzgrnimfatzkkn.sn",""
"domain","bnsnejp.ws",""
"domain","fmxfox.biz",""
"domain","fnizamlmpm.org",""
"domain","fontawcsorrc.com",""
"domain","frnrflpa.org",""
"domain","fxmvcptvsa.biz",""
"domain","gfetqdtren.cc",""
"domain","glm7nohowxrdanxwso2tcpgtbpqe3.pm",""
"domain","cwialdpza.ws",""
"domain","h8kl9xjjctnit9ioyvg9tj3ukziry.gl",""
"domain","h0llyvvoodkids.com",""
"domain","hhhrwxce.cc",""
"domain","hoiiyvvoodkids.com",""
"domain","hpnusa.cn",""
"domain","hnutpylugqasa7pcikh9visjkk8ur.nc",""
"domain","hsglm.cc",""
"domain","hqbctxnq.cn",""
"domain","hxpjvai2ox7y5pbihwjq2zotwlbnd.ne",""
"domain","iaayylmr.cc",""
"domain","iiykyx471bhda8khblda1e9l4gjiv.tf",""
"domain","ikbnydlhe.com",""
"domain","imncvcrwromg.com",""
"domain","iprcdlictivc.com",""
"domain","irnncvcrwrong.com",""
"domain","etvotkfl.ws",""
"domain","jednorazovka.com",""
"domain","ji1uvg9kpjwv3mej8n8jucaybdkrw.bf",""
"domain","fbrnanu.ws",""
"domain","jmjpzzebcev.info",""
"domain","htvwpad.ws",""
"domain","jsobsusr.info",""
"domain","kddbguxo.cc",""
"domain","ivbbatu.ws",""
"domain","kxuculft.net",""
"domain","jmahvx.ws",""
"domain","laqnchdarkly.com",""
"domain","l004c39tx0bnjlbor02d1hl8do5mq.mu",""
"domain","launfchdarkly.com",""
"domain","lbilblcgatcway.com",""
"domain","lldjzsq.com",""
"domain","llqkqflajm.info",""
"domain","kotls.biz",""
"domain","lrijwinuugi.net",""
"domain","lyeaph.info",""
"domain","mbgpalpxc.info",""
"domain","ltlnb5obewdykyxhin5h1dssum33t.uz",""
"domain","mimqeyopwuc.info",""
"domain","mf21cawxdvu5mzlipk4lfszsrukbn.kg",""
"domain","mvisb.info",""
"domain","mwrtsvssib.cc",""
"domain","nwolrgkrmwe0vwjlq8vmr4c4a5hwh.ar",""
"domain","mwg6oy8cfv8ipurnkhiycqzc3v5tz.yt",""
"domain","ocxj9qzs9kb1gffylnz4gni0pql3p.nf",""
"domain","offcrrcallty.com",""
"domain","oktpdtdu.org",""
"domain","oncuba.news",""
"domain","oxmjwdhso.net",""
"domain","p4kbcyj9aoeenomxbmyz7hfoa6lgj.so",""
"domain","partlycvloudy.com",""
"domain","ozibjhjr.cn",""
"domain","pbmsqacb.cc",""
"domain","peeifsxubw.biz",""
"domain","pkxzr.org",""
"domain","psexkuu.biz",""
"domain","punzoatopnculrvot6vnncuinaary.tf",""
"domain","qfrhvmpy.cc",""
"domain","pirgfnahdo.cc",""
"domain","qjccrl6z2boqh68kkbghxev7c2fhe.gs",""
"domain","qkuuopislwe.cn",""
"domain","quiclcwcbmail.com",""
"domain","quiilclinlcs.com",""
"domain","quiilklinlks.com",""
"domain","qulckwelbmail.com",""
"domain","qulckwedmall.com",""
"domain","qvaqppql.cc",""
"domain","rfwvsbau.info",""
"domain","rjzkepfu.org",""
"domain","rpwfv.com",""
"domain","rty8divrdafsp4hiqdum7zew1lybv.tz",""
"domain","rxwmbxeuv.org",""
"domain","s5nljotxaegqaddce17a9rhaxgz1h.lu",""
"domain","samdefjordbrcdbamd.net",""
"domain","sanbcfjorbbrcbband.net",""
"domain","skillboxultra.live",""
"domain","sn5nj0v9lflkxz39xvyb3upxj5rxu.ky",""
"domain","sobres.shop",""
"domain","solaiidtneu.cc",""
"domain","spotxchaqnge.com",""
"domain","spotxclhanqe.com",""
"domain","sshtijnoh.com",""
"domain","sthmsg.cc",""
"domain","sukupuoliyhteys.com",""
"domain","tbixlw.cc",""
"domain","tgazkfr9gxnxls0ggsvei3e35hnil.ad",""
"domain","tgwoihstx.info",""
"domain","thcfrccdlctlonary.com",""
"domain","thcstrcctfiqhter.com",""
"domain","themetechmount.net",""
"domain","traciklngcllck.net",""
"domain","traeklngellck.net",""
"domain","trlpadlvlsor.com",""
"domain","twqhvhxic.com",""
"domain","ty9vurvbakdlrpbi2lrvzofjwgk8m.lt",""
"domain","unrulynncdia.com",""
"domain","unrulyrrcdia.com",""
"domain","utlo2lmsqd8eurarmqfcsjzch0igf.do",""
"domain","vivavcloclty.com",""
"domain","vj575ebtn5ju9s7t7qwpr9wbqeckr.gf",""
"domain","jrgbebowkci.ws",""
"domain","vlvavcloclty.com",""
"domain","vmsmeblj.cn",""
"domain","vpmk2fpils3orkwh7dffin7x4v6v5.uk",""
"domain","vvordrefcrcnce.com",""
"domain","w45fmjsjhv9csynzmoaddswxdqhw1.cg",""
"domain","wcfpotfmv.biz",""
"domain","prkezncev.ws",""
"domain","whpdfrr2uesdukhtjs0xyceb6dpeo.sr",""
"domain","wordrcfercncc.com",""
"domain","wruvx.net",""
"domain","wxozeu.cc",""
"domain","xbiltmtepp.biz",""
"domain","xikfvomgzt.info",""
"domain","xugex.cc",""
"domain","y7pwwgscmt6j0sonhis9q2dezlwbj.ve",""
"domain","qwmsgenck.ws",""
"domain","xfhq91kg37u5ewfougz1rwmt709gg.my",""
"domain","ygrpg.cn",""
"domain","ypnubdg.com",""
"domain","yfvfouyqyritmpt1hf2y98mddpobu.cx",""
"domain","ysczsbpveml.cn",""
"domain","yvxbfnf.info",""
"domain","yxyi093woth3gt269mtdvselb2mcb.sg",""
"domain","zurfrfvi.info",""
"domain","yheqaeei.info",""
"domain","vkgrszju.ws",""
"domain","1eagucoflcgends.com",""
"domain","1bjmhnipwwzmczep2h1xu2vx6w8aj.gm",""
"domain","4bn9qeh35h9mdf0jlesm7urjq0sw1.st",""
"domain","5jx23wbookyjkipmmkdhf2qwxhfhv.sc",""
"domain","6s97vwghkkrs1rkzjslm1eeahp5oz.gw",""
"domain","7p3ah4ioiwngfg5rvwjsnvumwklgm.in",""
"domain","aximyrub.com",""
"domain","agtvwgsp.org",""
"domain","bannershop.my",""
"domain","bawgmepe.com",""
"domain","beekai.com",""
"domain","britneycdlub.com",""
"domain","britneycxlub.com",""
"domain","cannonkit.com",""
"domain","cchmrjhyu9obkkcuc4c9greg9g3if.ro",""
"domain","cpmoffcrcorvcrt.com",""
"domain","cprroffcrconvcrt.com",""
"domain","cqxgjpgjd0dj8ji5qtivgskjhmzge.no",""
"domain","cuxelwlhz.net",""
"domain","daawomtft.info",""
"domain","danann.ie",""
"domain","dmsmzvxhw.com",""
"domain","dwkoobvn.net",""
"domain","earrcdartncgoee.com",""
"domain","eftpoxwfygn.info",""
"domain","ekvnay.net",""
"domain","bwnmuibdzd.ws",""
"domain","fcxcjuqdnunehzn3lbd3x8sog1shl.cd",""
"domain","fewpn.site",""
"domain","frkvp.net",""
"domain","fsixnopsdd.com",""
"domain","gmjvei.com",""
"domain","gmlrpmwi.cn",""
"domain","googlo.top",""
"domain","hepqsiburada.com",""
"domain","hepzsiburada.com",""
"domain","hodlcgbdpay.org",""
"domain","iinlkshrinlk.net",""
"domain","jcr1sncvclf0bsplpm7lawg7vmzsr.lb",""
"domain","jolcix.cc",""
"domain","ghwtufs.ws",""
"domain","jzkfr.cc",""
"domain","kfiweymenfv.cn",""
"domain","ldcrizolhxb.biz",""
"domain","leaqucoflcgends.com",""
"domain","mbvwlixgd.net",""
"domain","mnhfy.biz",""
"domain","mskpguinq.com",""
"domain","microclan.com",""
"domain","naikcdgrccns.com",""
"domain","nalccdgrccns.com",""
"domain","nctadldlrcss.net",""
"domain","netcxccutlvc.com",""
"domain","njtgiyqx.cc",""
"domain","nnkgzcxa.cn",""
"domain","odgrfvd.cn",""
"domain","offce365.com",""
"domain","ogvlqb2txbe1dvwnokkom5fzihagj.rs",""
"domain","oncllcikpredlctlv.com",""
"domain","paotjls.cn",""
"domain","pbwh7wnv97teexitvzaoqcokknmva.la",""
"domain","ppydpgm.info",""
"domain","pxqflz.biz",""
"domain","qazctacxprcss.com",""
"domain","qcazivlykze.org",""
"domain","qhbntrzrc.org",""
"domain","qtwheqjids.biz",""
"domain","qzfdcopopap.info",""
"domain","rcirnagcplus.com",""
"domain","scicnccdircet.com",""
"domain","scrvcnnynnail.com",""
"domain","slteadlvlsor.com",""
"domain","sosodcsiktop.com",""
"domain","spotscemcrcd.info",""
"domain","stcampovvcrcd.com",""
"domain","stearrpowcrcd.com",""
"domain","tagnet.app",""
"domain","t8m0kpry7b5a8zwb38rzn13zt3yke.ae",""
"domain","tccnagcdirtbag.com",""
"domain","tccnagcdirtlbag.com",""
"domain","thcpcnnyhoarclcr.com",""
"domain","terrh.info",""
"domain","thevvizzkicl.com",""
"domain","tllhewizzkid.com",""
"domain","tlhewizzlcid.com",""
"domain","ulowsoxnvtzhzwtw5r8ff1enbmpqg.uy",""
"domain","vkxqsszg.cn",""
"domain","wrcstlirgpagcs.com",""
"domain","wumderqroumd.com",""
"domain","zguezgzx.com",""
"domain","zt7uozjbxemxvxodf1fl7lvnjfr0d.sn",""
"domain","vyzrzl.info",""
"domain","1gcbc7tt6cabke9bo1yotsydtoxy3.gt",""
"domain","2wn75mcwh394akf3rtakivqtmvuqt.bi",""
"domain","1mh5pmtrpknhcxznwcyvik71achv8.pa",""
"domain","5y95luqflqbwhyks9mdvl1ccum7hc.dz",""
"domain","82bmphzdmabhhpjjkurtffo4wlylg.tg",""
"domain","akjfeuqaeqj.com",""
"domain","arzdzkbvj2nk1ot0hrwbznmkijbue.cy",""
"domain","adfr4jpbvdol5xe4pahzr33ktn7pt.jo",""
"domain","awnpnhfnsgzsodapklgdkrfsmnj58.vn",""
"domain","bc1fxw7lsgr5yzc7u2pthk1yciqzm.td",""
"domain","bemdbroabbamd.net",""
"domain","blzlv.info",""
"domain","blznetvlqator.com",""
"domain","bouyguestclcc0m.fr",""
"domain","brkzaekuschldii7f9swpmwnelhfg.ro",""
"domain","c0llcctiblcsupcrst0rc.com",""
"domain","classicmotorcycleconsignments.com",""
"domain","bzwom.ws",""
"domain","crazsyexycool.com",""
"domain","capchaguardian.com",""
"domain","cydercafcmaui.com",""
"domain","cylbcrcafemaui.com",""
"domain","dbrvjybv.net",""
"domain","djqsflrp.com",""
"domain","dxxh6uuwile3uxdvchnvnidfcruge.ba",""
"domain","dxaayc.es",""
"domain","eoxvheehlxwpesuhbzvwb2r8q1lqg.tw",""
"domain","erazyscxyeool.com",""
"domain","evhdv.cn",""
"domain","eybcrcafcmaui.com",""
"domain","ezcybcrscarclh.com",""
"domain","crocsoutletstoreuk.com",""
"domain","fetchapiutility.com",""
"domain","fromncwjcrscy.com",""
"domain","fromncwyorik.net",""
"domain","fromnewjdrsey.com",""
"domain","fromrevvyork.net",""
"domain","fromtcmncsscc.com",""
"domain","fynx6wjpeggp4gex5jkjqzj2i9qup.bs",""
"domain","get4kitchen.com",""
"domain","gpprljhczgj.info",""
"domain","gwp9v5uky7m74fduuh3jhdurwufri.gg",""
"domain","hboxay.net",""
"domain","hjzustbmzme.info",""
"domain","hmeuhk.info",""
"domain","hrv6ecvvpw50q701dnoutq3ik2b6g.im",""
"domain","hunblcbundlc.com",""
"domain","iblonugu.cc",""
"domain","ihcyfkgcsm988e1gqc8qwuhgm1esw.ro",""
"domain","ilvio.net",""
"domain","intcrnctdlrive.com",""
"domain","intcrnctlhabcr.com",""
"domain","intcrrctdrivc.com",""
"domain","j2uyyzbun2j14prgsta8lhmlsazm3.ky",""
"domain","fromllllrols.com",""
"domain","jiqtzzwxog.net",""
"domain","jkbmndv.org",""
"domain","jpmorqanehase.com",""
"domain","k55om2wkqqhteaoppld6cssg2zjda.gy",""
"domain","ktz6jqvaajdsvhcndt2d9ok5nh23w.qa",""
"domain","kzlau.net",""
"domain","lcezoply2kplhthpjjzw179y3ef8x.lt",""
"domain","lejcizjur.biz",""
"domain","limuxfrccmail.com",""
"domain","livcadcxchamger.com",""
"domain","llnuxfrccmail.com",""
"domain","lntcrncthabcr.com",""
"domain","mail2nnousckctccr.com",""
"domain","mail2rnlsslsslppi.com",""
"domain","mailkyrgyzstan.com",""
"domain","mozog.ws",""
"domain","mybtimtcrnct.com",""
"domain","mybtlntcrnet.com",""
"domain","mye3vfe0ao2umelp4omuip1wqw4m2.kz",""
"domain","n7yjtbyscybwqjoit8lh8mi9lxz6e.mo",""
"domain","nwrvs.net",""
"domain","oszeemtrfl.net",""
"domain","oxstalldvsi.com",""
"domain","parllkjiyoon.com",""
"domain","pcrfccttoolmebia.com",""
"domain","pcrfccttoolrncdia.com",""
"domain","pcrsomaimtcrnct.com",""
"domain","printcraftxpress.shop",""
"domain","rfhgbcs.biz",""
"domain","pkxnzbafez.ws",""
"domain","s1etjjhduwpbbtfkovs7z6kdqnomn.ls",""
"domain","scckstoylboy.com",""
"domain","sbnokgs.info",""
"domain","slamdumkfarn.com",""
"domain","slamdunllcfan.com",""
"domain","sssehearxaj.info",""
"domain","st3vhnynkzfjkyagowlt9l21xqqr9.th",""
"domain","suamisihat.app",""
"domain","swymhpmcbn.info",""
"domain","tejvrlog.club",""
"domain","thcmllllonarc.net",""
"domain","thewhlzmarlketlng.com",""
"domain","tlhezllhangs.net",""
"domain","tllhekitclhn.com",""
"domain","townoflakelure.com",""
"domain","rqzpiclzr.ws",""
"domain","ukwgdfzk.org",""
"domain","usaamedicareguidebook.com",""
"domain","uxf6iuzn5mhzfiqkxfz1gz1k4uyyd.il",""
"domain","sqsdmsnfvpw.ws",""
"domain","w4mtpmckiy27l0bknyqexoqomyunn.bz",""
"domain","wcmo9rbll7un2ymqgnnaehkcnm1l7.by",""
"domain","wdellvmw.net",""
"domain","ubfpfpnweq.ws",""
"domain","wituqwuyxwoohhqaekhow07malvgd.dm",""
"domain","wr3wuzy5ylduckgzd1xduqxlgriqn.cm",""
"domain","wvzpfmqsxu.net",""
"domain","xskwfxyfsz.info",""
"domain","xvivvizok1madnyzw5oigmpnqkpfw.gr",""
"domain","ylyrggky0ylt46ybziosngbxrwjw0.tf",""
"domain","ytqec.org",""
"domain","yulmyuqc9o0ngvmqkzuejvkpxszxx.bn",""
"domain","yxhaxmsratxwoi9vyg9sscgqtgmpl.bf",""
"domain","zbvtjfr2aqg5acqm1ntobegqzonbt.pa",""
"domain","zcobfufmzn.info",""
"domain","zi9cmcby8u1qn0d63enwhsvqjiuur.km",""
"domain","zixfpotk.net",""
"domain","zjsnvtitaz0vtolb8xv4hb69lmaze.mu",""
"domain","ucolhskuzzk.ws",""
"domain","webpixel.app",""
"domain","1weblhiglhvvay.com",""
"domain","1welblhiglhway.com",""
"domain","2ottt7rlobp397ao8vkebvmoulziv.wf",""
"domain","1wvubm.life",""
"domain","9ls2qtmwwtaf84wjnsavcpk9bqbfp.ax",""
"domain","cjvdfw.com",""
"domain","cmadlsonrlvcr.net",""
"domain","crazcdanbbazcb.com",""
"domain","dontqotrrail.com",""
"domain","dlunlopdrlver.com",""
"domain","dunlopdrivver.com",""
"domain","dunlopdrkver.com",""
"domain","indafunds.com",""
"domain","jsite.top",""
"domain","mai12penmsylvamia.com",""
"domain","mbpbtfo7nu96w7uqr6jsrnuvbna.info",""
"domain","mwwmcbbimypphzeqwri2o77sox5jw.je",""
"domain","mynctadldlrcss.com",""
"domain","mynctadclrcss.com",""
"domain","nrjfrogrnail.com",""
"domain","nurturingnaturalmedicine.com",""
"domain","rpkdswkeph3602tq2knqb8lji6axi.pn",""
"domain","sharcwarcdcvcl0pcrs.com",""
"domain","sharcwarcdlcvclopcrs.com",""
"domain","tcamdlscovcry.com",""
"domain","usaday.biz",""
"domain","vvhoopynnail.com",""
"domain","yntrl7dypvx2aquhpipmoewppmetw.qa",""
"domain","googele.com",""
"domain","zqq8e2tlqr8jgyhwfjkavf37lopq4.ad",""
